######################     START OF THE -SampleTest    ###################### -2016-02-17 16:17:12,766 - com.test.baselib.TestngListener - INFO
TESTCASE ID  =  	totest                     -2016-02-17 16:17:12,784 - com.test.baselib.TestngListener - INFO
TEST STATUS  =   	PASSED                     -2016-02-17 16:17:12,793 - com.test.baselib.TestngListener - INFO
___________________________________________________ -2016-02-17 16:17:12,793 - com.test.baselib.TestngListener - INFO
                                                                     -2016-02-17 16:17:12,793 - com.test.baselib.TestngListener - INFO
TESTCASE ID  =  	totests                     -2016-02-17 16:17:12,795 - com.test.baselib.TestngListener - INFO
TEST STATUS  =   	PASSED                     -2016-02-17 16:17:12,796 - com.test.baselib.TestngListener - INFO
___________________________________________________ -2016-02-17 16:17:12,796 - com.test.baselib.TestngListener - INFO
                                                                     -2016-02-17 16:17:12,796 - com.test.baselib.TestngListener - INFO
######################     END OF THE -SampleTest    ###################### -2016-02-17 16:17:12,938 - com.test.baselib.TestngListener - INFO
                                                                     -2016-02-17 16:17:12,938 - com.test.baselib.TestngListener - INFO
                                                                     -2016-02-17 16:17:12,938 - com.test.baselib.TestngListener - INFO
